File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
DBD::SQLite::GetInfo              undef  I/IS/ISHIGAKI/DBD-SQLite-1.70.tar.gz
DBD::SQLite::VirtualTable          1.70  I/IS/ISHIGAKI/DBD-SQLite-1.70.tar.gz
DBD::SQLite::VirtualTable::Cursor  1.70  I/IS/ISHIGAKI/DBD-SQLite-1.70.tar.gz
DBD::SQLite::VirtualTable::FileContent undef  I/IS/ISHIGAKI/DBD-SQLite-1.70.tar.gz
DBD::SQLite::VirtualTable::FileContent::Cursor undef  I/IS/ISHIGAKI/DBD-SQLite-1.70.tar.gz
DBD::SQLite::VirtualTable::PerlData undef  I/IS/ISHIGAKI/DBD-SQLite-1.70.tar.gz
DBD::SQLite::VirtualTable::PerlData::Cursor undef  I/IS/ISHIGAKI/DBD-SQLite-1.70.tar.gz
DBDI                           12.015129  T/TI/TIMB/DBI-1.643.tar.gz
DBI                               1.643  T/TI/TIMB/DBI-1.643.tar.gz
DBI::common                       1.643  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Const::GetInfo::ANSI      2.008697  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Const::GetInfo::ODBC      2.011374  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Const::GetInfoReturn      2.008697  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Const::GetInfoType        2.008697  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD                       12.015129  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::Metadata             2.014214  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine                0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::DataSource    0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::db            0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::dr            0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::st            0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::Statement     0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::Table         0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::TableSource   0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::TieMeta       0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::DBD::SqlEngine::TieTables     0.06  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Execute            0.014283  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Request            0.012537  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Response           0.011566  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Serializer::Base   0.009950  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Serializer::DataDumper 0.009950  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Serializer::Storable 0.015586  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Transport::Base    0.012537  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Transport::pipeone 0.012537  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Gofer::Transport::stream  0.012537  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Profile                   2.015065  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProfileData               2.010008  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProfileDumper             2.015325  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProfileDumper::Apache     2.014121  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProfileSubs               0.009396  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProxyServer                 0.3005  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProxyServer::db             0.3005  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProxyServer::dr             0.3005  T/TI/TIMB/DBI-1.643.tar.gz
DBI::ProxyServer::st             0.3005  T/TI/TIMB/DBI-1.643.tar.gz
DBI::SQL::Nano                 1.015544  T/TI/TIMB/DBI-1.643.tar.gz
DBI::SQL::Nano::Statement_     1.015544  T/TI/TIMB/DBI-1.643.tar.gz
DBI::SQL::Nano::Table_         1.015544  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Util::_accessor           0.009479  T/TI/TIMB/DBI-1.643.tar.gz
DBI::Util::CacheMemory         0.010315  T/TI/TIMB/DBI-1.643.tar.gz
Devel::GlobalDestruction           0.14  H/HA/HAARG/Devel-GlobalDestruction-0.14.tar.gz
Devel::InnerPackage                 0.4  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Devel::OverloadInfo               0.007  I/IL/ILMARI/Devel-OverloadInfo-0.007.tar.gz
Devel::StackTrace                  2.04  D/DR/DROLSKY/Devel-StackTrace-2.04.tar.gz
Devel::StackTrace::AsHTML          0.15  M/MI/MIYAGAWA/Devel-StackTrace-AsHTML-0.15.tar.gz
Devel::StackTrace::Frame           2.04  D/DR/DROLSKY/Devel-StackTrace-2.04.tar.gz
Devel::TypeTiny::Perl56Compat  1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Devel::TypeTiny::Perl58Compat  1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Dist::CheckConflicts               0.11  D/DO/DOY/Dist-CheckConflicts-0.11.tar.gz
Encode                             3.16  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::Alias                      2.24  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::Byte                       2.04  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::CJKConstants               2.02  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::CN                         2.03  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::CN::HZ                     2.10  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::Config                     2.05  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::EBCDIC                     2.02  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::Encoder                    2.03  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::Encoding                   2.08  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::GSM0338                    2.10  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::Guess                      2.08  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::JP                         2.05  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::JP::H2Z                    2.02  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::JP::JIS7                   2.08  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::KR                         2.03  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::KR::2022_KR                2.04  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::Locale                     1.05  G/GA/GAAS/Encode-Locale-1.05.tar.gz
Encode::MIME::Header               2.28  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::MIME::Header::ISO_2022_JP  1.09  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::MIME::Name                 1.03  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::Symbol                     2.02  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::TW                         2.03  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::Unicode                    2.19  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::Unicode::UTF7              2.10  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::utf8                       3.16  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::UTF_EBCDIC                 3.16  D/DA/DANKOGAI/Encode-3.16.tar.gz
Encode::XS                         3.16  D/DA/DANKOGAI/Encode-3.16.tar.gz
encoding                           3.00  D/DA/DANKOGAI/Encode-3.16.tar.gz
Error::TypeTiny                1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Error::TypeTiny::Assertion     1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Error::TypeTiny::Compilation   1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Error::TypeTiny::WrongNumberOfParameters 1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Eval::Closure                      0.14  D/DO/DOY/Eval-Closure-0.14.tar.gz
Eval::TypeTiny                 1.012004  T/TO/TOBYINK/Type-Tiny-1.012004.tar.gz
Exception::Class                   1.45  D/DR/DROLSKY/Exception-Class-1.45.tar.gz
Exception::Class::Base             1.45  D/DR/DROLSKY/Exception-Class-1.45.tar.gz
Exporter::Shiny                1.002002  T/TO/TOBYINK/Exporter-Tiny-1.002002.tar.gz
Exporter::Tiny                 1.002002  T/TO/TOBYINK/Exporter-Tiny-1.002002.tar.gz
ExtUtils::Config                  0.008  L/LE/LEONT/ExtUtils-Config-0.008.tar.gz
ExtUtils::Helpers                 0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Unix           0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::VMS            0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::Helpers::Windows        0.026  L/LE/LEONT/ExtUtils-Helpers-0.026.tar.gz
ExtUtils::InstallPaths            0.012  L/LE/LEONT/ExtUtils-InstallPaths-0.012.tar.gz
Fh                                 4.53  L/LE/LEEJO/CGI-4.53.tar.gz
File::Share                        0.25  I/IN/INGY/File-Share-0.25.tar.gz
File::ShareDir                    1.118  R/RE/REHSACK/File-ShareDir-1.118.tar.gz
File::ShareDir::Install            0.13  E/ET/ETHER/File-ShareDir-Install-0.13.tar.gz
File::Which                        1.27  P/PL/PLICEASE/File-Which-1.27.tar.gz
Filesys::Notify::Simple            0.14  M/MI/MIYAGAWA/Filesys-Notify-Simple-0.14.tar.gz
Getopt::Long::Descriptive         0.110  R/RJ/RJBS/Getopt-Long-Descriptive-0.110.tar.gz
Getopt::Long::Descriptive::Opts   0.110  R/RJ/RJBS/Getopt-Long-Descriptive-0.110.tar.gz
Getopt::Long::Descriptive::Usage  0.110  R/RJ/RJBS/Getopt-Long-Descriptive-0.110.tar.gz
Hash::Merge::Simple               0.051  R/RO/ROKR/Hash-Merge-Simple-0.051.tar.gz
Hash::MultiValue                   0.16  A/AR/ARISTOTLE/Hash-MultiValue-0.16.tar.gz
HTML::Entities                     3.76  O/OA/OALDERS/HTML-Parser-3.76.tar.gz
HTML::Filter                       3.76  O/OA/OALDERS/HTML-Parser-3.76.tar.gz
HTML::HeadParser                   3.76  O/OA/OALDERS/HTML-Parser-3.76.tar.gz
HTML::LinkExtor                    3.76  O/OA/OALDERS/HTML-Parser-3.76.tar.gz
HTML::Parser                       3.76  O/OA/OALDERS/HTML-Parser-3.76.tar.gz
HTML::PullParser                   3.76  O/OA/OALDERS/HTML-Parser-3.76.tar.gz
HTML::Tagset                       3.20  P/PE/PETDANCE/HTML-Tagset-3.20.tar.gz
HTML::TokeParser                   3.76  O/OA/OALDERS/HTML-Parser-3.76.tar.gz
HTTP::Body                         1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::MultiPart              1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::OctetStream            1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::UrlEncoded             1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::XForms                 1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Body::XFormsMultipart        1.22  G/GE/GETTY/HTTP-Body-1.22.tar.gz
HTTP::Config                       6.35  O/OA/OALDERS/HTTP-Message-6.35.tar.gz
HTTP::Date                         6.05  O/OA/OALDERS/HTTP-Date-6.05.tar.gz
HTTP::Entity::Parser               0.25  K/KA/KAZEBURO/HTTP-Entity-Parser-0.25.tar.gz
HTTP::Entity::Parser::JSON        undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.25.tar.gz
HTTP::Entity::Parser::MultiPart   undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.25.tar.gz
HTTP::Entity::Parser::OctetStream undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.25.tar.gz
HTTP::Entity::Parser::UrlEncoded  undef  K/KA/KAZEBURO/HTTP-Entity-Parser-0.25.tar.gz
HTTP::Headers                      6.35  O/OA/OALDERS/HTTP-Message-6.35.tar.gz
HTTP::Headers::Auth                6.35  O/OA/OALDERS/HTTP-Message-6.35.tar.gz
HTTP::Headers::ETag                6.35  O/OA/OALDERS/HTTP-Message-6.35.tar.gz
HTTP::Headers::Fast                0.22  T/TO/TOKUHIROM/HTTP-Headers-Fast-0.22.tar.gz
HTTP::Headers::Util                6.35  O/OA/OALDERS/HTTP-Message-6.35.tar.gz
HTTP::Message                      6.35  O/OA/OALDERS/HTTP-Message-6.35.tar.gz
HTTP::Message::PSGI               undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
HTTP::MultiPartParser              0.02  C/CH/CHANSEN/HTTP-MultiPartParser-0.02.tar.gz
HTTP::Parser::XS                   0.17  K/KA/KAZUHO/HTTP-Parser-XS-0.17.tar.gz
HTTP::Parser::XS::PP              undef  K/KA/KAZUHO/HTTP-Parser-XS-0.17.tar.gz
HTTP::Request                      6.35  O/OA/OALDERS/HTTP-Message-6.35.tar.gz
HTTP::Request::Common              6.35  O/OA/OALDERS/HTTP-Message-6.35.tar.gz
HTTP::Response                     6.35  O/OA/OALDERS/HTTP-Message-6.35.tar.gz
HTTP::Server::PSGI                undef  M/MI/MIYAGAWA/Plack-1.0048.tar.gz
HTTP::Server::PSGI::Net::Server::PreFork undef  M/MI/MIYAGAWA/Starman-0.4015.tar.gz
HTTP::Server::Simple               0.52  B/BP/BPS/HTTP-Server-Simple-0.52.tar.gz
HTTP::Server::Simple::CGI         undef  B/BP/BPS/HTTP-Server-Simple-0.52.tar.gz
HTTP::Server::Simple::CGI::Environment undef  B/BP/BPS/HTTP-Server-Simple-0.52.tar.gz
HTTP::Server::Simple::PSGI         0.16  M/MI/MIYAGAWA/HTTP-Server-Simple-PSGI-0.16.tar.gz
HTTP::Server::Simple::PSGI::Writer 0.16  M/MI/MIYAGAWA/HTTP-Server-Simple-PSGI-0.16.tar.gz
HTTP::Status                       6.35  O/OA/OALDERS/HTTP-Message-6.35.tar.gz
HTTP::Tiny::NoProxy              1.3513  B/BI/BIGPRESH/Dancer-1.3513.tar.gz
HTTP::XSCookies                0.000021  G/GO/GONZUS/HTTP-XSCookies-0.000021.tar.gz
HTTP::XSHeaders                0.400004  X/XS/XSAWYERX/HTTP-XSHeaders-0.400004.tar.gz
Import::Into                   1.002005  H/HA/HAARG/Import-Into-1.002005.tar.gz
IO::HTML                          1.004  C/CJ/CJM/IO-HTML-1.004.tar.gz
JSON                               4.03  I/IS/ISHIGAKI/JSON-4.03.tar.gz
JSON::Backend::PP                  4.03  I/IS/ISHIGAKI/JSON-4.03.tar.gz
JSON::MaybeXS                  1.004003  E/ET/ETHER/JSON-MaybeXS-1.004003.tar.gz
JSON::PP::Boolean                  1.01  M/ML/MLEHMANN/Types-Serialiser-1.01.tar.gz
JSON::XS                           4.03  M/ML/MLEHMANN/JSON-XS-4.03.tar.gz
List::Util                         1.60  P/PE/PEVANS/Scalar-List-Utils-1.60.tar.gz
List::Util::XS                     1.60  P/PE/PEVANS/Scalar-List-Utils-1.60.tar.gz
LWP::MediaTypes                    6.04  O/OA/OALDERS/LWP-MediaTypes-6.04.tar.gz
Math::Random::ISAAC::XS           1.004  J/JA/JAWNSY/Math-Random-ISAAC-XS-1.004.tar.gz
metaclass                        2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Method::Generate::Accessor        undef  H/HA/HAARG/Moo-2.005004.tar.gz
Method::Generate::BuildAll        undef  H/HA/HAARG/Moo-2.005004.tar.gz
Method::Generate::Constructor     undef  H/HA/HAARG/Moo-2.005004.tar.gz
Method::Generate::DemolishAll     undef  H/HA/HAARG/Moo-2.005004.tar.gz
MIME::Type                         2.22  M/MA/MARKOV/MIME-Types-2.22.tar.gz
MIME::Types                        2.22  M/MA/MARKOV/MIME-Types-2.22.tar.gz
Module::Build                    0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Base              0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Compat            0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Config            0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Cookbook          0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Dumper            0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Notes             0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::aix     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::cygwin  0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::darwin  0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::Default 0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::MacOS   0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::os2     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::Unix    0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::VMS     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::VOS     0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Platform::Windows 0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::PodParser         0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::PPMMaker          0.4231  L/LE/LEONT/Module-Build-0.4231.tar.gz
Module::Build::Tiny               0.039  L/LE/LEONT/Module-Build-Tiny-0.039.tar.gz
Module::Implementation             0.09  D/DR/DROLSKY/Module-Implementation-0.09.tar.gz
Module::Pluggable                   5.2  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Module::Pluggable::Object           5.2  S/SI/SIMONW/Module-Pluggable-5.2.tar.gz
Module::Runtime                   0.016  Z/ZE/ZEFRAM/Module-Runtime-0.016.tar.gz
Module::Runtime::Conflicts        0.003  E/ET/ETHER/Module-Runtime-Conflicts-0.003.tar.gz
MojoX::MIME::Types                 2.22  M/MA/MARKOV/MIME-Types-2.22.tar.gz
Moo                            2.005004  H/HA/HAARG/Moo-2.005004.tar.gz
Moo::_Utils                       undef  H/HA/HAARG/Moo-2.005004.tar.gz
Moo::HandleMoose                  undef  H/HA/HAARG/Moo-2.005004.tar.gz
Moo::HandleMoose::_TypeMap        undef  H/HA/HAARG/Moo-2.005004.tar.gz
Moo::HandleMoose::FakeConstructor undef  H/HA/HAARG/Moo-2.005004.tar.gz
Moo::HandleMoose::FakeMetaClass   undef  H/HA/HAARG/Moo-2.005004.tar.gz
Moo::Object                       undef  H/HA/HAARG/Moo-2.005004.tar.gz
Moo::Role                      2.005004  H/HA/HAARG/Moo-2.005004.tar.gz
Moo::sification                   undef  H/HA/HAARG/Moo-2.005004.tar.gz
Moose                            2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook                  2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Basics::BankAccount_MethodModifiersAndSubclassing 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Basics::BinaryTree_AttributeFeatures 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Basics::BinaryTree_BuilderAndLazyBuild 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Basics::Company_Subtypes 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Basics::DateTime_ExtendingNonMooseParent 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Basics::Document_AugmentAndInner 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Basics::Genome_OverloadingSubtypesAndCoercion 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Basics::HTTP_SubtypesAndCoercion 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Basics::Immutable 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Basics::Person_BUILDARGSAndBUILD 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Basics::Point_AttributesAndSubclassing 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Extending::Debugging_BaseClassRole 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Extending::ExtensionOverview 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Extending::Mooseish_MooseSugar 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Legacy::Debugging_BaseClassReplacement 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Legacy::Labeled_AttributeMetaclass 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Legacy::Table_ClassMetaclass 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Meta::GlobRef_InstanceMetaclass 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Meta::Labeled_AttributeTrait 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Meta::PrivateOrPublic_MethodMetaclass 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Meta::Table_MetaclassTrait 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Meta::WhyMeta   2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Roles::ApplicationToInstance 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Roles::Comparable_CodeReuse 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Roles::Restartable_AdvancedComposition 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Snack::Keywords 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Snack::Types    2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Cookbook::Style           2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Deprecated                2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception                 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::AccessorMustReadWrite 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::AddParameterizableTypeTakesParameterizableType 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::AddRoleTakesAMooseMetaRoleInstance 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::AddRoleToARoleTakesAMooseMetaRole 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::ApplyTakesABlessedInstance 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::AttachToClassNeedsAClassMOPClassInstanceOrASubclass 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::AttributeConflictInRoles 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::AttributeConflictInSummation 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::AttributeExtensionIsNotSupportedInRoles 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::AttributeIsRequired 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::AttributeMustBeAnClassMOPMixinAttributeCoreOrSubclass 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::AttributeNamesDoNotMatch 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::AttributeValueIsNotAnObject 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::AttributeValueIsNotDefined 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::AutoDeRefNeedsArrayRefOrHashRef 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::BadOptionFormat 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::BothBuilderAndDefaultAreNotAllowed 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::BuilderDoesNotExist 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::BuilderMethodNotSupportedForAttribute 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::BuilderMethodNotSupportedForInlineAttribute 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::BuilderMustBeAMethodName 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CallingMethodOnAnImmutableInstance 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CallingReadOnlyMethodOnAnImmutableInstance 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CanExtendOnlyClasses 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CannotAddAdditionalTypeCoercionsToUnion 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CannotAddAsAnAttributeToARole 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CannotApplyBaseClassRolesToRole 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CannotAssignValueToReadOnlyAccessor 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CannotAugmentIfLocalMethodPresent 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CannotAugmentNoSuperMethod 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CannotAutoDereferenceTypeConstraint 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CannotAutoDerefWithoutIsa 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CannotCalculateNativeType 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CannotCallAnAbstractBaseMethod 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CannotCallAnAbstractMethod 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CannotCoerceAttributeWhichHasNoCoercion 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CannotCoerceAWeakRef 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CannotCreateHigherOrderTypeWithoutATypeParameter 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CannotCreateMethodAliasLocalMethodIsPresent 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CannotCreateMethodAliasLocalMethodIsPresentInClass 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CannotDelegateLocalMethodIsPresent 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CannotDelegateWithoutIsa 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CannotFindDelegateMetaclass 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
Moose::Exception::CannotFindType 2.2201  E/ET/ETHER/Moose-2.2201.tar.gz
